feature,importance
gz_mean_d0,0.01050770571747938
flat_0674,0.009274355344652865
flat_0675,0.008963148053340227
flat_0676,0.007948164283949833
flat_0288,0.006850018818671657
flat_0286,0.0066267909455859616
flat_0738,0.006624424736773104
flat_0291,0.006567548015170457
flat_0740,0.006223913396635177
flat_0736,0.00614693973431749
flat_0737,0.005877313834710511
flat_0688,0.005845173276464464
flat_0289,0.005830545212665692
flat_0672,0.005741924700995107
flat_0739,0.005676890936608629
flat_0287,0.0055686536924126895
flat_0290,0.005547588359985391
flat_0673,0.005454155765641684
flat_0275,0.0054100586593190045
flat_0343,0.005231451312350931
flat_0670,0.005228837994344492
flat_0341,0.005019386076910329
flat_0671,0.004974280775992912
flat_0669,0.004949541153323141
flat_0228,0.004856729654234098
flat_0640,0.004853502497419273
flat_0641,0.004796315632479551
flat_0229,0.004785728745202562
flat_0344,0.00471771498541708
flat_0605,0.0046873524871906365
flat_0735,0.004685086496934595
flat_0686,0.004658484944362808
flat_0685,0.00465544936204094
flat_0604,0.004585419767363118
flat_0285,0.004580649280312215
flat_0277,0.004578560187629066
flat_0642,0.004572167962302794
flat_0342,0.004550287312312719
flat_0741,0.004537679693356564
flat_0276,0.004535617004649045
flat_0227,0.004521320908794811
flat_0346,0.004313041560631767
flat_0284,0.004310290610467452
flat_0742,0.00429737504536197
flat_0339,0.004293645513022923
flat_0280,0.004287727314928083
flat_0345,0.004235421209864505
flat_0274,0.004141780938192771
flat_0221,0.004023562531809983
flat_0684,0.004022682574315415
flat_0687,0.004011337195306211
flat_0643,0.003957689801450988
flat_0603,0.0039001093924598603
flat_0340,0.0038823353830872696
flat_0224,0.003874812886063349
flat_0606,0.0038425519588945935
flat_0222,0.0038325942865800942
flat_0279,0.0038231156196983575
flat_0689,0.0037900004619497722
flat_0292,0.0037719781030910214
flat_0273,0.003738299974054215
flat_0278,0.003733267006939689
flat_0225,0.003706456726971987
flat_0230,0.0036774606275206817
flat_0602,0.0036217995579421636
flat_0607,0.0036156524993772397
flat_0336,0.003612631137318119
flat_0363,0.0036101981753941265
flat_0734,0.003605321465164446
flat_0668,0.003594252023189532
flat_0609,0.0034695175209126343
flat_0270,0.0034524151901974237
flat_0282,0.003417614844788183
flat_0620,0.0034013625633557217
gz_mean_d1,0.0033949453133995124
flat_0348,0.0033932217827968513
flat_0690,0.0033929194907714993
flat_0619,0.003387662262610748
flat_0677,0.0033299607121534975
flat_0293,0.0033167954885300536
flat_0223,0.0032945622477023482
flat_0272,0.0032925070174165726
flat_0621,0.0032831710107929677
flat_0683,0.0032802374703442927
flat_0283,0.0032786867066147947
flat_0226,0.003273879001250941
flat_0347,0.003199392042521725
flat_0682,0.003190477138391171
flat_0265,0.0031856535951768714
flat_0268,0.00313616737343009
flat_0608,0.0031195449015864914
flat_0654,0.0031175202631697108
flat_0622,0.0031004403470046003
flat_0209,0.0030832666594513354
flat_0220,0.0030636874608200126
flat_0266,0.003007401978796456
flat_0210,0.0030031966104420386
flat_0644,0.0029924559608833783
flat_0281,0.002960076256285665
flat_0716,0.0029505547082248423
flat_0205,0.002925499468502366
flat_0678,0.002925475268446136
peak_omega_d1,0.0029229702925195437
flat_0267,0.002919300572586303
flat_0349,0.0029082188974554894
flat_0610,0.002890346488534511
flat_0364,0.0028666295642902455
flat_0350,0.0028454959663701362
flat_0733,0.0028314970247599824
flat_0337,0.002808669421087199
flat_0600,0.002788686090549826
flat_0269,0.0027747340438005895
flat_0334,0.0027501038601459716
flat_0302,0.002720573321605284
flat_0212,0.00268781859403052
flat_0308,0.002682994475062923
flat_0335,0.0026581685512973036
flat_0271,0.0026433215593378774
flat_0717,0.002638835353233554
flat_0601,0.0026289121691581013
flat_0691,0.0026167421874244107
flat_0264,0.0026057026899712005
flat_0218,0.0025930158763907366
flat_0301,0.002586833755320167
acc_mag_mean_d0,0.0025772021448798245
flat_0618,0.0025308867618609437
flat_0655,0.002519643767053709
flat_0294,0.0025144849975581025
flat_0362,0.002504886736553306
flat_0310,0.0024742333094855597
flat_0231,0.0024707513374312147
flat_0207,0.002447650385705973
flat_0718,0.0024476434174698597
flat_0623,0.002408108687831714
flat_0219,0.002395766356462025
flat_0743,0.0023943516310493177
flat_0719,0.00238496157536046
flat_0367,0.0023812729165873015
flat_0233,0.0023771283461285404
flat_0365,0.002371495137845243
flat_0612,0.0023639656591410846
flat_0616,0.002358838102296305
flat_0206,0.002357927363281909
flat_0303,0.0023546862706666275
flat_0613,0.0023473012106701675
flat_0645,0.002335652763911476
flat_0211,0.002331856622224699
flat_0208,0.0023299510116121373
flat_0203,0.0023273234252441173
flat_0353,0.0023219562549736763
flat_0352,0.0023179190219000797
flat_0680,0.002317295760871663
flat_0681,0.002309115001460997
flat_0309,0.002301344089203963
flat_0663,0.002296577675614737
flat_0732,0.0022670957344579105
flat_0242,0.002265909377486466
flat_0617,0.0022541984030208877
flat_0611,0.002252159451544642
flat_0361,0.0022352626162528972
flat_0720,0.002230841440410164
flat_0213,0.002229094971515706
flat_0360,0.0022233418819552616
flat_0581,0.0022166278148041275
flat_0692,0.002212240846241694
flat_0338,0.0022113778051353968
acc_mag_mean_d1,0.0022004209164208774
flat_0234,0.0021907995089510933
flat_0243,0.002177440841301721
flat_0330,0.002174689176172534
flat_0614,0.0021569692708761877
flat_0236,0.002154502677299124
flat_0332,0.0021447936218458043
flat_0295,0.002140975816786629
flat_0307,0.002140954697108348
flat_0665,0.002129089047251092
flat_0744,0.0021269484263747663
flat_0300,0.0021171778899808187
flat_0624,0.002114739984028281
flat_0305,0.0021121601895965052
flat_0333,0.002108344022339193
flat_0306,0.0020948519807070342
flat_0245,0.0020942849261841707
flat_0312,0.002088660112680333
flat_0351,0.002084602674675886
flat_0667,0.0020844016756436682
flat_0722,0.002075191239823243
flat_0666,0.0020542938037541834
flat_0329,0.0020526876650178052
flat_0327,0.0020358562422847963
flat_0679,0.002028900746161298
flat_0235,0.002023892347753013
flat_0598,0.0020067532996020264
flat_0368,0.0020046830705596004
flat_0366,0.0020039281929314827
flat_0584,0.001998054628655759
flat_0715,0.001996123852272399
flat_0304,0.001995055603521357
flat_0215,0.0019912256935115
flat_0651,0.001982219727602029
flat_0713,0.001973512896096363
flat_0328,0.0019720489212561856
flat_0653,0.0019664315661648904
flat_0232,0.0019595443337391658
flat_0263,0.0019584695789758334
flat_0262,0.0019492327875101703
flat_0204,0.001945479388633116
flat_0311,0.0019454068448732551
flat_0217,0.001921736101606775
flat_0244,0.0019100229378879374
flat_0331,0.0018865065517585915
flat_0615,0.0018689902811533734
flat_0727,0.0018611554429774973
flat_0599,0.0018502218987924799
flat_0656,0.001841266136598594
flat_0355,0.0018389429690235687
flat_0261,0.0018323390139761736
flat_0237,0.0018211186992253916
flat_0313,0.0018123368109194344
flat_0582,0.0017957815969090512
flat_0752,0.0017948327987284548
flat_0731,0.0017945119870853101
flat_0369,0.0017846614221582683
flat_0657,0.0017840291382056192
flat_0239,0.001779088237431391
flat_0652,0.001771950703807648
flat_0649,0.0017601937704136024
flat_0714,0.0017571473592369465
flat_0721,0.00173294839932163
flat_0314,0.0017234910422804742
flat_0751,0.0016834228965614787
flat_0238,0.0016827838264647265
flat_0298,0.0016762035586568443
flat_0711,0.0016728592977422584
flat_0240,0.0016662802613472407
flat_0664,0.0016652253987339324
flat_0650,0.0016619219759507744
flat_0753,0.0016530207321638576
flat_0728,0.0016467384243798913
flat_0324,0.0016460883694079586
flat_0648,0.0016354351669216186
flat_0749,0.0016341136319012852
flat_0326,0.001612193690820516
flat_0354,0.0016077864922342158
flat_0646,0.0016057883366186081
flat_0260,0.001590460991319758
flat_0693,0.0015893747843050607
flat_0658,0.0015795652029809415
flat_0370,0.0015784855971132238
flat_0214,0.0015590924193694558
flat_0374,0.0015478552956096454
flat_0662,0.0015369189022660782
flat_0296,0.001524638749251114
flat_0325,0.001508155994273224
flat_0660,0.0014931587900573714
flat_0323,0.0014870396303504857
flat_0359,0.0014816108797981236
flat_0357,0.001455150590553288
flat_0597,0.001450247068837257
flat_0748,0.0014434799451812624
flat_0661,0.0014403817783593088
flat_0756,0.0014362935286553488
flat_0373,0.0014327142212170318
flat_0754,0.0014252285102997733
flat_0299,0.0013856713333371454
flat_0377,0.001383319891097273
flat_0322,0.0013791044077045378
flat_0745,0.0013786126548835892
flat_0358,0.0013541606384888485
flat_0659,0.0013528991105663114
flat_0730,0.001340071326205952
flat_0382,0.0013372202438957893
flat_0724,0.0013345907750966246
flat_0112,0.0013297613570217013
flat_0216,0.0013145571396068903
flat_0321,0.0013127171400956195
flat_0259,0.0013120835174490555
flat_0117,0.001307487168050073
flat_0647,0.0012997189438932978
flat_0583,0.0012966889797764228
flat_0723,0.001294401505523671
flat_0356,0.001293470461971125
flat_0586,0.0012928039729834789
flat_0258,0.001289980135182975
flat_0202,0.0012673685136561242
flat_0297,0.0012638452253827736
flat_0725,0.0012586723775363281
flat_0246,0.0012380098781385298
flat_0198,0.0012377109434875335
flat_0710,0.0012370885512989359
flat_0241,0.0012356710294685908
flat_0596,0.0012235446523912736
flat_0201,0.0012228693829653594
flat_0694,0.0011872266976504014
flat_0750,0.0011714799388722063
flat_0319,0.0011665025492723039
flat_0746,0.0011632747709613743
flat_0316,0.0011629803389841644
flat_0726,0.0011622771798543798
flat_0371,0.0011597697335461558
flat_0708,0.0011593355138084086
flat_0115,0.0011517047797460656
flat_0116,0.0011505604328558242
flat_0317,0.0011503689260282037
flat_0729,0.0011464336529465832
flat_0257,0.0011331263095408516
flat_0755,0.0011259312712526646
flat_0120,0.001119276548885787
flat_0585,0.0011182794839011837
flat_0758,0.0011066577452931118
flat_0709,0.0010777072929028422
flat_0626,0.001075174425136313
flat_0383,0.001071275336525431
flat_0625,0.0010689795118822107
flat_0578,0.0010678267114042855
flat_0712,0.0010590161893325916
flat_0747,0.0010571346804337644
flat_0113,0.0010524624716350764
flat_0090,0.0010441162423101011
flat_0064,0.001043977245835731
flat_0315,0.0010434037277081843
flat_0247,0.0010403292752688897
flat_0197,0.0010329632164256814
flat_0379,0.0010151544961162682
flat_0580,0.0010074110309341092
flat_0577,0.0009998402541468482
flat_0372,0.0009942744504134581
flat_0318,0.0009938432436671217
flat_0248,0.000993297279735566
flat_0696,0.0009823476176069766
flat_0320,0.0009719649265218334
flat_0195,0.0009694710768745314
flat_0118,0.0009530094894845463
peak_omega_d0,0.0009430303863454635
flat_0256,0.0009321615656755983
flat_0561,0.0009291533243667734
flat_0087,0.0009264828137988614
flat_0179,0.0009125510902583231
flat_0757,0.0009122453817491845
flat_0695,0.0009114882974244458
flat_0200,0.0009057559888338333
flat_0595,0.0009044178982477473
flat_0194,0.0008952248117573767
flat_0088,0.0008877202252756491
flat_0579,0.000868068905156618
flat_0707,0.0008657465879602308
flat_0563,0.0008630598118896812
flat_0627,0.000859600944052218
flat_0706,0.0008487373621702408
flat_0759,0.0008233183179740041
flat_0587,0.0008085971996769415
peak_omega_ratio,0.0007946322892538038
flat_0699,0.0007625391140553096
flat_0589,0.000762045024187404
flat_0381,0.0007488909610549239
flat_0562,0.0007310103947305804
flat_0110,0.0007289366230253281
flat_0632,0.0007265050685718469
flat_0633,0.000726138112603066
flat_0196,0.0007201143170412499
flat_0698,0.0007162811162205238
flat_0760,0.0007045464875050158
flat_0697,0.0006995830321360112
flat_0762,0.0006913100926964856
flat_0436,0.0006895319676537203
flat_0380,0.0006860944731464805
flat_0438,0.0006817064962359649
flat_0761,0.0006612877375178748
flat_0564,0.0006601862266696385
flat_0375,0.0006474142430786149
flat_0192,0.0006284585963012669
flat_0700,0.0006262604474171052
flat_0705,0.0006254654799427985
flat_0628,0.0006179131727045413
flat_0378,0.0005978635087277908
flat_0566,0.0005916900526214352
flat_0631,0.0005886182217279603
flat_0764,0.0005860726193764171
flat_0634,0.0005796197724200653
flat_0114,0.0005764522250524005
flat_0249,0.0005756652712276769
flat_0636,0.0005731649074499818
flat_0701,0.0005684076906040498
flat_0440,0.00056159849981104
flat_0629,0.000557746196854746
flat_0193,0.0005548298811600287
flat_0199,0.0005476688372675646
flat_0593,0.0005416814299051701
flat_0128,0.0005414862958324375
flat_0588,0.0005399558611923789
flat_0702,0.0005379630291979013
flat_0594,0.0005312074287627659
flat_0376,0.000530536982212308
flat_0121,0.0005216189816170984
flat_0254,0.0005198434100993105
flat_0635,0.0005187311238642302
flat_0639,0.0005084392084654575
flat_0149,0.0005074678502644511
flat_0704,0.0004996301548015977
flat_0638,0.0004944839163692528
flat_0084,0.0004887204774371196
flat_0703,0.00048770816293739594
flat_0630,0.00048691694419420573
flat_0253,0.0004754945414708181
bilateral_sync,0.0004701625327926224
flat_0119,0.00046074111725583815
flat_0765,0.00045970832677972066
flat_0086,0.00045788763017229393
flat_0767,0.0004536868463387216
flat_0569,0.0004496049719361923
flat_0252,0.0004493909434984386
flat_0250,0.00044925220795059075
flat_0637,0.0004465502198251028
flat_0763,0.00043239051411570834
flat_0524,0.00043183260928262473
flat_0255,0.0004308368735499111
flat_0251,0.00043057013147277507
flat_0576,0.0004268467491183249
flat_0590,0.0004241045000403479
flat_0591,0.00042338342334262126
flat_0166,0.0004194996158006379
flat_0109,0.0004189633556636841
flat_0766,0.0004157305651019266
flat_0402,0.0004130467092871646
flat_0065,0.00040973148841137925
flat_0592,0.0004091850691922485
flat_0565,0.0004066112293039556
flat_0401,0.000403648134637392
flat_0570,0.00038895303772127547
flat_0176,0.0003848904850539032
flat_0557,0.0003638964346567564
flat_0085,0.000360447128757032
flat_0094,0.00035989340889837124
flat_0181,0.0003589113959950655
flat_0429,0.00035377805498030336
flat_0437,0.00034041779099444543
flat_0567,0.00033599741667419904
flat_0520,0.00033383190245324444
flat_0173,0.000332824858623932
flat_0184,0.00032753099115238123
flat_0107,0.00032345303668531214
sync_correlation,0.0003176145056546762
flat_0157,0.0003121818516593868
flat_0471,0.00031147790233502533
flat_0111,0.00030866201028291245
flat_0424,0.00030497749701439514
flat_0091,0.0002976270214757666
flat_0168,0.0002947747291395365
flat_0407,0.0002910229286744118
flat_0574,0.0002903625504649688
flat_0012,0.00029001739086595044
flat_0483,0.00028905589862066093
flat_0042,0.0002888248314754559
flat_0101,0.00028863505103490675
flat_0150,0.00028851979749857726
flat_0093,0.0002833425536896855
flat_0071,0.0002789247869571786
flat_0169,0.00027685902816630486
flat_0167,0.0002753330231153091
flat_0512,0.0002748739108473143
flat_0155,0.0002731164502534306
flat_0027,0.00027264768425006914
flat_0178,0.0002723330241635846
flat_0163,0.00027114373088473387
flat_0108,0.00027021733239037483
flat_0476,0.00027004711941719015
flat_0164,0.0002698228760645935
flat_0059,0.00026921399932264604
flat_0070,0.0002674544493287706
flat_0139,0.0002673304109073298
flat_0487,0.0002672434483850121
flat_0454,0.0002664974235770128
flat_0019,0.0002663398436902538
flat_0392,0.00026302836418246636
flat_0406,0.0002625735681840303
flat_0029,0.00026162184536785153
flat_0126,0.0002601554658099388
flat_0146,0.0002583509706946343
flat_0390,0.00025819740028567586
flat_0133,0.0002577721506847335
flat_0439,0.00025713671660932617
flat_0014,0.0002563927677409452
flat_0024,0.00025592571754859904
flat_0083,0.00025539133627400554
flat_0555,0.0002548474685262717
flat_0489,0.000254033721770054
flat_0404,0.0002535998077585076
flat_0172,0.0002534612344447169
flat_0409,0.0002533879759848074
flat_0553,0.00025311308848379295
flat_0082,0.00025237994790945834
flat_0055,0.00025207763262198357
flat_0191,0.00025173443382352185
flat_0426,0.0002512523397954938
flat_0026,0.0002501853053230655
flat_0180,0.00024992621293082746
flat_0165,0.00024856337703190893
flat_0130,0.0002482494201120984
flat_0022,0.0002472415398572394
flat_0106,0.0002461761302534682
flat_0036,0.00024596637965950535
flat_0188,0.0002456137015961129
flat_0103,0.00024506468191898176
flat_0491,0.00024171459359013144
flat_0017,0.00024105710745404553
flat_0105,0.00024080534333050785
flat_0031,0.00023944067393311938
flat_0523,0.00023943103955619257
flat_0044,0.00023931486994546188
flat_0140,0.00023882790282585623
flat_0063,0.00023812079435903057
flat_0573,0.00023799174468282626
flat_0552,0.00023749814804319442
flat_0177,0.00023647495824681444
phase_lag_samples,0.00023647045801293164
flat_0469,0.00023582984029395706
flat_0546,0.0002356463598526458
flat_0056,0.00023531835783492064
flat_0145,0.00023401003825096074
flat_0054,0.0002335961863530917
flat_0435,0.00023301250366066133
flat_0408,0.00023270403834141771
flat_0041,0.0002316001388343903
flat_0028,0.00023034413702533992
flat_0073,0.00022968622242793742
flat_0405,0.00022913433099956666
flat_0122,0.00022888287518948764
flat_0152,0.00022870036546242527
flat_0048,0.0002285899330939897
flat_0068,0.00022732810160269458
flat_0547,0.0002267761891981182
flat_0450,0.00022609326178703277
flat_0154,0.0002258154617605321
flat_0175,0.00022535397250979778
flat_0453,0.00022523542404902328
flat_0023,0.0002252063749465703
flat_0490,0.00022516781382258579
flat_0148,0.0002248427043027859
flat_0051,0.00022453844089926633
flat_0102,0.0002240995738201146
flat_0004,0.00022401288286133801
flat_0488,0.0002232703309267355
flat_0066,0.00022283726648353322
flat_0461,0.000222479005587708
flat_0400,0.0002220621946424767
flat_0190,0.0002217728808802658
flat_0079,0.00022134083016536792
flat_0134,0.0002205755970950599
flat_0551,0.0002205727015178658
flat_0468,0.00022053556099563984
flat_0486,0.00022041517893047816
flat_0100,0.00021996171875268103
flat_0034,0.0002199160276617312
flat_0040,0.0002197454241409914
flat_0538,0.0002194858185419562
flat_0448,0.0002194016179767711
flat_0143,0.00021921778405440214
flat_0452,0.00021915109000258514
flat_0076,0.00021880867933008963
flat_0186,0.00021733881823191953
flat_0077,0.00021675435925607041
flat_0081,0.00021663420574245855
flat_0507,0.00021653432429479962
flat_0467,0.00021647490189599701
flat_0074,0.00021636205741978144
flat_0035,0.00021631547431117168
flat_0033,0.0002159849360654373
flat_0075,0.0002157788612505186
flat_0554,0.0002154112962301617
flat_0129,0.00021491150096408014
flat_0572,0.00021391234708288437
flat_0548,0.00021353166297840634
flat_0549,0.0002124867142620079
flat_0030,0.00021228674672114312
flat_0142,0.00021227723980701032
flat_0389,0.00021219001587824887
flat_0005,0.00021213291753500302
flat_0080,0.00021183683758860445
flat_0513,0.00021143691008969324
flat_0425,0.00021107369530835775
flat_0156,0.0002110433238598145
flat_0138,0.00021068054877426044
flat_0494,0.00021024786222190812
flat_0458,0.0002100158202810443
flat_0466,0.00020966518510036716
flat_0396,0.00020952240134858107
flat_0575,0.00020929274614189176
flat_0039,0.00020878798463001044
flat_0511,0.00020853694883356865
flat_0043,0.00020824423145429088
flat_0541,0.00020818023605123133
flat_0443,0.00020785952346595978
flat_0067,0.00020738377552915912
flat_0571,0.00020721013862559285
flat_0528,0.00020701108072448447
flat_0058,0.0002061944017867111
flat_0159,0.00020594403200866572
flat_0560,0.0002052505233947734
flat_0568,0.00020519507996674484
flat_0394,0.00020512646809953187
flat_0420,0.000205024682123985
flat_0414,0.00020467754875874464
flat_0465,0.00020455974787692742
flat_0072,0.00020425397350543265
flat_0038,0.00020419305101618062
flat_0457,0.00020394402417158974
flat_0147,0.0002038650591669906
flat_0464,0.0002032565916692642
flat_0417,0.00020321011745369225
flat_0510,0.00020311090093790048
flat_0427,0.00020260416037222245
flat_0185,0.00020243623615271746
flat_0099,0.0002022310724087336
flat_0050,0.0002016306504159423
flat_0189,0.00020159373566648185
flat_0463,0.0002014982254655598
flat_0516,0.00020139088954058883
flat_0003,0.0002012282002365447
flat_0385,0.00020118889938455702
flat_0410,0.00020116919097323902
flat_0104,0.00020088294082067917
flat_0543,0.00020085604021962273
flat_0451,0.0002007813094094691
flat_0096,0.00020047576799796243
flat_0002,0.00020023051397532413
flat_0544,0.0001998752743583461
flat_0530,0.00019985340931749068
flat_0057,0.0001997935374049448
flat_0397,0.00019948713305934098
flat_0411,0.0001994665991564494
flat_0479,0.00019894752214631898
flat_0514,0.0001984682555799134
flat_0009,0.0001982349128342107
flat_0170,0.00019817734117633855
flat_0412,0.00019790913213436762
flat_0478,0.00019789212740271899
flat_0502,0.0001975502271793247
flat_0497,0.0001963954980192491
flat_0403,0.00019553898688213895
flat_0032,0.00019519868196267228
flat_0518,0.0001950094302792786
flat_0384,0.00019499639525344988
flat_0473,0.0001946609309955307
flat_0470,0.00019432546911688265
flat_0449,0.00019397872725386851
flat_0472,0.00019391047701795873
flat_0499,0.0001933770044167489
flat_0481,0.00019324269823723774
flat_0144,0.00019317877562049373
flat_0151,0.00019276670325960846
flat_0517,0.00019275326646310794
flat_0500,0.0001926192654327942
flat_0020,0.00019239387411014853
flat_0527,0.00019215687023704664
flat_0442,0.0001916869838100387
flat_0462,0.00019147945384780825
flat_0460,0.0001908612760862683
flat_0525,0.00019066165292824495
flat_0430,0.0001902519515490555
flat_0456,0.00019004625497541898
flat_0431,0.00018971373168804654
flat_0061,0.00018956110433834394
flat_0519,0.00018920823477512687
flat_0493,0.00018897685769446118
flat_0485,0.00018894160679901322
flat_0135,0.00018867935602954103
flat_0498,0.0001881964355094355
flat_0011,0.00018815791824120927
flat_0445,0.00018784520741052627
flat_0046,0.00018743065168987262
flat_0007,0.00018702348917964701
flat_0421,0.00018665029301737822
flat_0006,0.00018653777805485643
flat_0092,0.0001859270656640257
flat_0127,0.00018553029771428383
flat_0008,0.00018540206430670342
flat_0423,0.00018504696810716197
flat_0025,0.00018467130440294325
flat_0399,0.00018440937852982675
flat_0160,0.00018419213835061727
flat_0484,0.00018400941916828188
flat_0515,0.00018372563812722173
flat_0477,0.00018334755037257238
flat_0545,0.0001832580679901299
flat_0387,0.00018290163567662488
flat_0504,0.000182885260576821
flat_0455,0.000182759507874652
flat_0447,0.00018265952467990548
flat_0509,0.00018129782179083807
flat_0001,0.0001808808300179621
flat_0480,0.00018051857242236977
flat_0021,0.00018008259613726144
flat_0474,0.0001797453206920322
flat_0558,0.000179626740188178
flat_0475,0.00017953870404940363
flat_0078,0.00017946666544585535
flat_0386,0.0001792721996636295
flat_0000,0.0001785860087968801
flat_0537,0.00017808923600128848
flat_0434,0.00017794763716434456
flat_0388,0.0001777173885632928
flat_0550,0.00017770598702030537
flat_0505,0.00017768336083719667
flat_0124,0.00017766474936808187
flat_0132,0.00017755188313366033
flat_0037,0.00017734937076421407
flat_0171,0.00017672559774620193
flat_0158,0.00017626604683266067
flat_0045,0.00017599947274355554
flat_0049,0.000175279289309612
flat_0013,0.00017525372417221877
flat_0433,0.00017503160028167997
flat_0018,0.00017496093415724515
flat_0482,0.00017476255078726046
flat_0441,0.00017475663615726964
flat_0062,0.00017465274602097264
flat_0422,0.0001740000999907667
flat_0444,0.00017379862432530333
flat_0556,0.00017368994247659038
flat_0535,0.00017262569979328954
flat_0533,0.00017225872840547597
flat_0097,0.00017206763344426647
flat_0393,0.0001709251821547159
flat_0531,0.00017068895330976858
flat_0492,0.00016894101448768634
flat_0047,0.00016879047545616396
flat_0153,0.00016839063241467006
flat_0174,0.00016824618166226584
flat_0095,0.00016701084066083154
flat_0534,0.00016603866641101326
flat_0069,0.00016594457405239737
flat_0010,0.00016581956555705807
flat_0183,0.00016558121943587522
flat_0137,0.00016509326508737165
flat_0501,0.00016467750411852295
flat_0496,0.00016318356851207396
flat_0395,0.0001619025495186015
flat_0136,0.00016188220175076244
flat_0161,0.00016096527028486375
flat_0416,0.00016086414518781154
flat_0141,0.00016077341994658086
flat_0539,0.00016050546923770134
flat_0428,0.000160139129724986
flat_0398,0.00015995183217548363
flat_0495,0.0001597226337295329
flat_0187,0.0001594049068035843
flat_0529,0.00015889145673551888
flat_0060,0.00015873909165875673
flat_0542,0.000158550725026476
flat_0419,0.00015825820718030106
flat_0123,0.0001581133468766752
flat_0089,0.00015784878305928173
flat_0131,0.00015760977445145247
flat_0526,0.000157514820590152
flat_0540,0.0001570567162565511
flat_0391,0.00015611074158101894
flat_0162,0.00015537171750961085
flat_0413,0.00015449428868571292
flat_0521,0.00015405195194374363
flat_0418,0.00015394491804113426
flat_0015,0.00014948054985944572
flat_0559,0.0001491563326191795
flat_0506,0.00014892918162677266
flat_0508,0.00014786653511344249
flat_0415,0.00014759869640790024
flat_0053,0.0001459607713374533
flat_0522,0.00014418015171565793
flat_0503,0.00014043889877534985
flat_0536,0.000137877202085727
flat_0432,0.00013656301881233822
flat_0182,0.00013450865405779304
flat_0052,0.0001344168732187249
flat_0098,0.00013237363005920276
flat_0446,0.00013069687904498117
flat_0125,0.00013068145794614135
flat_0532,0.00012580901878081704
flat_0459,0.00012337073393000459
flat_0016,0.00011326610504138634
dom_freq_d1,7.305848341791069e-05
dom_freq_d0,4.9447976123471314e-05
